

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
                            l1669 0738                              l1597 04CE                              l1589 04B7  
                            l1757 01C4                              l1749 01A4                              l1781 029A  
                            l1773 0228                              l1765 0EAD                              l1687 0771  
                            l1695 07A2                              l1679 0750                              l1599 04D4  
                            l1783 029B                              l1775 022E                              l1791 0E8B  
                            l1793 0E71                              l1697 07AF                              l1689 077F  
                            l1785 02A8                              l1777 0255                              l1769 01CD  
                            l1699 07BA                              l1779 028C                              l1787 0E81  
                            l1795 0004                              l1789 0E86                              l1797 0009  
                            l1799 0009                              _ADFM 04FF                              _ADON 00F8  
                            STR_1 0821                              STR_2 0827                              STR_3 0810  
                            u2001 05EA                              u1210 0F16                              u2002 05F1  
                            u1211 0F12                              u2011 0617                              u2003 05F8  
                            u1300 0051                              u2012 061E                              u1301 0050  
                            u2013 0625                              u2031 064D                              u1224 0F19  
                            u1320 0063                              u1400 0F61                              u1240 0EC6  
                            u2200 0792                              u2120 0737                              u2032 0654  
                            u1321 0062                              u1401 0F60                              u1241 0EC5  
                            u2121 0736                              u2105 0715                              u2041 067A  
                            u2033 065B                              u2025 0627                              u2210 07AF  
                            u2042 0681                              u1235 0F29                              u1315 0055  
                            u2211 07AE                              u2115 072C                              u2051 06A7  
                            u2043 0688                              u1340 0074                              u1420 0F73  
                            u1260 0EDA                              u2220 07C9                              u2140 074B  
                            u2060 06D1                              u2052 06AE                              u1500 00D6  
                            u2300 0180                              u1341 0073                              u1421 0F72  
                            u1261 0ED9                              u2221 07C8                              u2205 078D  
                            u2141 074A                              u2053 06B5                              u1501 00D5  
                            u2301 017F                              u1430 0F7D                              u2230 07E7  
                            u2150 0750                              u1270 0F0D                              u1335 0064  
                            u1431 0F7C                              u1415 0F65                              u1255 0ECD  
                            u2231 07E6                              u2215 07AB                              u2151 074F  
                            u2135 073A                              u2071 06DD                              u1271 0F0C  
                            u1360 0088                              u1280 0035                              u1600 02F6  
                            u2160 0764                              u2080 06F9                              u2072 06E4  
                            u1520 00E8                              u2320 0190                              u2240 0119  
                            u2400 029A                              u1361 0087                              u1345 0070  
                            u1281 0034                              u1601 02F5                              u2225 07C5  
                            u2161 0763                              u2073 06EB                              u2065 06CC  
                            u1521 00E7                              u2321 018F                              u2241 0118  
                            u2401 0299                              u1370 008D                              u1290 0040  
                            u1450 0F90                              u1610 02FC                              u2170 076B  
                            u1530 00EF                              u2330 0196                              u2250 011D  
                            u1371 008C                              u1355 007C                              u1291 003F  
                            u1451 0F8F                              u1435 0F79                              u1611 02FB  
                            u2171 076A                              u2091 0705                              u1531 00EE  
                            u1515 00D8                              u2331 0195                              u2315 0185  
                            u2251 011C                              u1460 0F95                              u1380 0F4B  
                            u1700 03A6                              u1620 0301                              u2180 0771  
                            u2092 070C                              u2340 019A                              u2260 013D  
                            u1461 0F94                              u1445 0F84                              u1381 0F4A  
                            u1701 03A5                              u1621 0300                              u2181 0770  
                            u2093 0713                              u2085 06F4                              u2341 0199  
                            u2261 013C                              u1390 0F56                              u1710 03BB  
                            u1630 031C                              u2190 0783                              u1550 0100  
                            u1470 00A2                              u2350 01AF                              u1391 0F55  
                            u1631 031B                              u2191 0782                              u1551 00FF  
                            u1471 00A1                              u1800 0410                              u1720 03C5  
                            u1640 033A                              u1560 0105                              u1480 00B9  
                            u2360 01BF                              u2280 015E                              u1801 040F  
                            u1721 03C4                              u1705 03A2                              u1641 0339  
                            u1561 0104                              u1545 00F2                              u2361 01BE  
                            u2281 015D                              u2417 0FA3                              u1810 0416  
                            u1730 03CD                              u1650 0374                              u1570 02C9  
                            u1490 00CF                              u2370 01C3                              u1811 0415  
                            u1731 03CC                              u1715 03AE                              u1651 0373  
                            u1571 02C8                              u1491 00CE                              u2371 01C2  
                            u2355 01AA                              u2275 0150                              u2427 0FB2  
                            u1820 0428                              u1716 03AF                              u1580 02CF  
                            u1900 04D8                              u1821 0427                              u1717 03B4  
                            u1581 02CE                              u1901 04D7                              u1485 00B4  
