

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                   l1559 064D                     l1495 049F                     l1487 048D  
                   l1663 018A                     l1655 015B                     l1647 012E  
                   l1639 0111                     l1671 0198                     l1585 073D  
                   l1577 0729                     l1569 0705                     l1497 04A4  
                   l1489 0494                     l1665 018E                     l1657 0165  
                   l1649 013C                     l1681 01F1                     l1673 01AF  
                   l1595 075E                     l1587 073E                     l1579 072A  
                   l1499 04A9                     l1667 018F                     l1659 016F  
                   l1683 0210                     l1675 01B3                     l1597 0763  
                   l1589 0742                     l1685 0236                     l1677 01B8  
                   l1599 0771                     l1687 026B                     l1679 01C4  
                   l1689 02A0                     _ADFM 04FF                     _ADON 00F8  
                   u1200 0F48                     u1201 0F47                     u2001 05DC  
                   u2002 05E3                     u2011 0609                     u2003 05EA  
                   u1300 0FBA                     u1220 0F5C                     u2012 0610  
                   u1301 0FB9                     u1221 0F5B                     u2013 0617  
                   u1215 0F4F                     u2031 063F                     u1320 0FCC  
                   u1400 0026                     u2200 0784                     u2120 0729  
                   u2032 0646                     u1240 0F2F                     u1321 0FCB  
                   u1401 0025                     u2121 0728                     u2105 0707  
                   u2041 066C                     u2033 064D                     u2025 0619  
                   u1241 0F2E                     u2210 07A1                     u2042 0673  
                   u1315 0FBE                     u2211 07A0                     u2115 071E  
                   u2051 0699                     u2043 067A                     u1235 0F1F  
                   u1340 0FDD                     u1420 0038                     u2220 07BB  
                   u2140 073D                     u2060 06C3                     u2052 06A0  
                   u1500 00A3                     u2300 014B                     u1260 0F8C  
                   u1341 0FDC                     u1421 0037                     u2221 07BA  
                   u2205 077F                     u2141 073C                     u2053 06A7  
                   u1501 00A2                     u2301 014A                     u1261 0F8B  
                   u1430 0042                     u2230 07D9                     u2150 0742  
                   u1270 0F96                     u1254 0F73                     u1335 0FCD  
                   u1431 0041                     u1415 002A                     u2231 07D8  
                   u2215 079D                     u2151 0741                     u2135 072C  
                   u2071 06CF                     u1271 0F95                     u1255 0F71  
                   u1360 0FF1                     u1280 0F9E                     u1600 02E8  
                   u2160 0756                     u2080 06EB                     u2072 06D6  
                   u1520 00B5                     u2320 015B                     u2240 00E4  
                   u1361 0FF0                     u1345 0FD9                     u1281 0F9D  
                   u1601 02E7                     u2225 07B7                     u2161 0755  
                   u2073 06DD                     u2065 06BE                     u1521 00B4  
                   u2321 015A                     u2241 00E3                     u1370 0FF6  
                   u1290 0FA9                     u1450 0055                     u1610 02EE  
                   u2170 075D                     u1530 00BC                     u2330 0161  
                   u2250 00E8                     u1371 0FF5                     u1355 0FE5  
                   u1291 0FA8                     u1451 0054                     u1435 003E  
                   u1611 02ED                     u2171 075C                     u2091 06F7  
                   u1531 00BB                     u1515 00A5                     u2331 0160  
                   u2315 0150                     u2251 00E7                     u1460 005A  
                   u1380 0010                     u1700 0398                     u1620 02F3  
                   u2180 0763                     u2092 06FE                     u2340 0165  
                   u2260 0108                     u1461 0059                     u1445 0049  
                   u1381 000F                     u1701 0397                     u1621 02F2  
                   u2181 0762                     u2093 0705                     u2085 06E6  
                   u2341 0164                     u2261 0107                     u1390 001B  
                   u1710 03AD                     u1630 030E                     u2190 0775  
                   u1550 00CD                     u1470 006F                     u2350 017A  
                   u1391 001A                     u1631 030D                     u2191 0774  
                   u1551 00CC                     u1471 006E                     u1800 0402  
                   u1720 03B7                     u1640 032C                     u1560 00D2  
                   u1480 0086                     u2360 018A                     u2280 0129  
                   u1801 0401                     u1721 03B6                     u1705 0394  
                   u1641 032B                     u1561 00D1                     u1545 00BF  
                   u2361 0189                     u2281 0128                     u1810 0408  
                   u1730 03BF                     u1650 0366                     u1570 02BB  
                   u1490 009C                     u2370 018E                     u1811 0407  
                   u1731 03BE                     u1715 03A0                     u1651 0365  
                   u1571 02BA                     u1491 009B                     u2371 018D  
                   u2355 0175                     u2275 011B                     u1820 041A  
                   u1716 03A1                     u1580 02C1                     u1900 04CA  
                   u2380 01A2                     u1821 0419                     u1717 03A6  
                   u1581 02C0                     u1901 04C9                     u1485 0081  
                   u1830 0429                     u1750 03CE                     u1718 03A7  
                   u1590 02C6                     u1910 04D0                     u1751 03CD  
                   u1719 03AC                     u1591 02C5                     u1911 04CF  
                   u2295 013D                     u1840 0446                     u1680 037C  
                   u1920 04D5                     u1841 0445                     u1745 03C3  
                   u1681 037B                     u1665 0368                     u1921 04D4  
                   u1850 0463                     u1770 03E2                     u1930 04EC  
                   u1851 0462                     u1835 0424                     u1771 03E1  
                   u1675 0371                     u1931 04EB                     u1860 047A  
                   u1780 03E7                     u1940 04F1                     u1861 0479  
                   u1845 0442                     u1781 03E6                     u1765 03D1  
                   u1941 04F0                     u1790 03FB                     u1870 049E  
                   u1855 045F                     u1791 03FA                     u1695 037F  
                   u1951 0542                     u1871 049D                     u1952 0549  
                   u1880 04A4                     u1961 055E                     u1953 0550  
                   u1881 04A3                     u1962 0565                     u1890 04A9  
                   u1971 058A                     u1963 056C                     u1891 04A8  
                   u1972 0591                     u1981 05A6                     u1973 0598  
                   u1982 05AD                     u1983 05B4                     u1995 05B6  
            display@data 0073              display@wait 0071                     _main 0198  
                   btemp 007E                     start 0000          ___fldiv@new_exp 0025  
            main@voltage 0049            ___fltol@sign1 0079                    _ADCS0 00FE  
                  _ADCS1 00FF                    ?_main 0070          __end_of___fldiv 048D  
        __end_of___awdiv 1000            __CFG_WDTE$OFF 0000          __end_of___awmod 0064  
        __end_of___flmul 07EE          __end_of___fltol 00DE          ___awdiv@divisor 0020  
           ?_init_config 0070          ___awdiv@counter 0024                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
           display@digit 0074                    _nDONE 00FA          __end_of_display 0F97  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 02AA                   ??_main 003A  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0022         __end_of___xxtofl 0198                ??___fldiv 0078  
              ??___awdiv 007B                ??___awmod 007C                ??___flmul 0028  
              ??___fltol 0074         __end_of_init_adc 0EE6         __end_of_read_adc 0F3A  
       __end_of_init_ssd 0F08         ___awdiv@quotient 0026          ___awmod@divisor 0028  
        ___awmod@counter 002C                ??_display 0070       __size_of__Umul8_16 0027  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0EF1     __size_of_init_config 000B        __end_of__Umul8_16 0F61  
             __pmaintext 0198                ?___xxtofl 0070                ?_init_adc 0070  
              ?_read_adc 0070                ?_init_ssd 0070                  ___fldiv 02AA  
                ___awdiv 0F97                  ___awmod 0009                  ___flmul 048D  
                ___fltol 0064                  __ptext1 0F1B                  __ptext2 0EE6  
                __ptext3 0EFC                  __ptext4 0EDD                  __ptext5 0F61  
                __ptext6 00DE                  __ptext7 0064                  __ptext8 048D  
                __ptext9 0F3A                  _display 0F61               ??___xxtofl 0074  
       ___awmod@dividend 002A                  main@ssd 004F     end_of_initialization 07FC  
             ??_init_adc 0070               ??_read_adc 0072               ??_init_ssd 0070  
        main@adc_reg_val 004D          read_adc@channel 0075            ___xxtofl@sign 0078  
            ___fldiv@grs 0027              ___fldiv@rem 0020              ___flmul@grs 002E  
             main@digits 003E      start_initialization 07EE               init_fetch0 0F08  
              __Umul8_16 0F3A              __pdataBANK0 0057            ??_init_config 0070  
              ___fldiv@a 0070                ___fldiv@b 0074                ___flmul@a 0024  
              ___flmul@b 0020                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BA        __size_of_init_adc 0009        __size_of_read_adc 001F  
      __size_of_init_ssd 000C                 ?___fldiv 0070                 ?___awdiv 0020  
               ?___awmod 0028                 ?___flmul 0020                 ?___fltol 0070  
             ?__Umul8_16 0070                 ?_display 0070      read_adc@adc_reg_val 0073  
    __end_of_init_config 0EF1              ??__Umul8_16 0072         __size_of___fldiv 01E3  
       __size_of___awdiv 0069         __size_of___awmod 005B         __size_of___flmul 0361  
       __size_of___fltol 007A              _init_config 0EE6         __size_of_display 0036  
               ___xxtofl 00DE                 __ptext10 02AA                 __ptext11 0009  
               __ptext12 0F97                 _init_adc 0EDD                 _read_adc 0F1B  
          __size_of_main 0112                 _init_ssd 0EFC                 main@F858 0057  
